   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 788 05f8 5404     		.short	1108
 789 05fa 3404     		.short	1076
 790 05fc 5304     		.short	1107
 791 05fe 5304     		.short	1107
 792 0600 1304     		.short	1043
 793 0602 5745     		.short	17751
 794 0604 5DD7     		.short	-10403
 795 0606 FFFF     		.short	-1
 796 0608 FFFF     		.short	-1
 797 060a FFFF     		.short	-1
 798 060c FFFF     		.short	-1
 799 060e FFFF     		.short	-1
 800 0610 FFFF     		.short	-1
 801 0612 FFFF     		.short	-1
 802 0614 9EDF     		.short	-8290
 803 0616 985D     		.short	23960
 804 0618 1304     		.short	1043
 805 061a 5304     		.short	1107
 806 061c 5404     		.short	1108
 807 061e 5404     		.short	1108
 808 0620 5404     		.short	1108
 809 0622 5404     		.short	1108
 810 0624 3404     		.short	1076
 811 0626 3404     		.short	1076
 812 0628 3304     		.short	1075
 813 062a 9414     		.short	5268
 814 062c 7A96     		.short	-27014
 815 062e FFFF     		.short	-1
 816 0630 FFFF     		.short	-1
 817 0632 FFFF     		.short	-1
 818 0634 FFFF     		.short	-1
 819 0636 FFFF     		.short	-1
 820 0638 FFFF     		.short	-1
 821 063a 5DCF     		.short	-12451
 822 063c D62C     		.short	11478
 823 063e 3304     		.short	1075
 824 0640 3304     		.short	1075
 825 0642 530C     		.short	3155
 826 0644 3304     		.short	1075
 827 0646 5304     		.short	1107
 828 0648 5304     		.short	1107
 829 064a 5304     		.short	1107
 830 064c 5304     		.short	1107
 831 064e 5404     		.short	1108
 832 0650 5404     		.short	1108
 833 0652 5304     		.short	1107
 834 0654 5304     		.short	1107
 835 0656 5304     		.short	1107
 836 0658 3304     		.short	1075
 837 065a 3304     		.short	1075
 838 065c 5404     		.short	1108
 839 065e 3304     		.short	1075
 840 0660 5404     		.short	1108
 841 0662 3404     		.short	1076
 842 0664 5404     		.short	1108
 843 0666 5404     		.short	1108
 844 0668 3304     		.short	1075
 845 066a 740C     		.short	3188
 846 066c 197E     		.short	32281
 847 066e FFFF     		.short	-1
 848 0670 FFFF     		.short	-1
 849 0672 FFFF     		.short	-1
 850 0674 FFFF     		.short	-1
 851 0676 FFFF     		.short	-1
 852 0678 1CC7     		.short	-14564
 853 067a 1635     		.short	13590
 854 067c 1304     		.short	1043
 855 067e 5304     		.short	1107
 856 0680 3404     		.short	1076
 857 0682 5404     		.short	1108
 858 0684 3304     		.short	1075
 859 0686 5304     		.short	1107
 860 0688 5404     		.short	1108
 861 068a 3304     		.short	1075
 862 068c D524     		.short	9429
 863 068e BBAE     		.short	-20805
 864 0690 FFFF     		.short	-1
 865 0692 FFFF     		.short	-1
 866 0694 FFFF     		.short	-1
 867 0696 FFFF     		.short	-1
 868 0698 FFFF     		.short	-1
 869 069a FFFF     		.short	-1
 870 069c FCB6     		.short	-18692
 871 069e B51C     		.short	7349
 872 06a0 3304     		.short	1075
 873 06a2 3404     		.short	1076
 874 06a4 3404     		.short	1076
 875 06a6 5404     		.short	1108
 876 06a8 3304     		.short	1075
 877 06aa 5404     		.short	1108
 878 06ac 540C     		.short	3156
 879 06ae 1304     		.short	1043
 880 06b0 D524     		.short	9429
 881 06b2 5DD7     		.short	-10403
 882 06b4 FFFF     		.short	-1
 883 06b6 FFFF     		.short	-1
 884 06b8 FFFF     		.short	-1
 885 06ba FFFF     		.short	-1
 886 06bc FFFF     		.short	-1
 887 06be FFFF     		.short	-1
 888 06c0 5DCF     		.short	-12451
 889 06c2 574D     		.short	19799
 890 06c4 FFFF     		.short	-1
 891 06c6 3DCF     		.short	-12483
 892 06c8 5A8E     		.short	-29094
 893 06ca 9865     		.short	26008
 894 06cc F975     		.short	30201
 895 06ce 5A96     		.short	-27046
 896 06d0 5A8E     		.short	-29094
 897 06d2 5A96     		.short	-27046
 898 06d4 FFFF     		.short	-1
 899 06d6 3404     		.short	1076
 900 06d8 3304     		.short	1075
 901 06da 1304     		.short	1043
 902 06dc D86D     		.short	28120
 903 06de 9EE7     		.short	-6242
 904 06e0 FFFF     		.short	-1
 905 06e2 FFFF     		.short	-1
 906 06e4 FFFF     		.short	-1
 907 06e6 F96D     		.short	28153
 908 06e8 7414     		.short	5236
 909 06ea 3304     		.short	1075
 910 06ec 3404     		.short	1076
 911 06ee 3404     		.short	1076
 912 06f0 F62C     		.short	11510
 913 06f2 197E     		.short	32281
 914 06f4 3A86     		.short	-31174
 915 06f6 397E     		.short	32313
 916 06f8 397E     		.short	32313
 917 06fa 397E     		.short	32313
 918 06fc 197E     		.short	32281
 919 06fe 197E     		.short	32281
 920 0700 197E     		.short	32281
 921 0702 197E     		.short	32281
 922 0704 1A7E     		.short	32282
 923 0706 397E     		.short	32313
 924 0708 197E     		.short	32281
 925 070a 197E     		.short	32281
 926 070c 197E     		.short	32281
 927 070e 3986     		.short	-31175
 928 0710 3986     		.short	-31175
 929 0712 3986     		.short	-31175
 930 0714 1986     		.short	-31207
 931 0716 197E     		.short	32281
 932 0718 197E     		.short	32281
 933 071a 197E     		.short	32281
 934 071c 197E     		.short	32281
 935 071e 1986     		.short	-31207
 936 0720 197E     		.short	32281
 937 0722 197E     		.short	32281
 938 0724 1986     		.short	-31207
 939 0726 197E     		.short	32281
 940 0728 1A86     		.short	-31206
 941 072a 397E     		.short	32313
 942 072c 397E     		.short	32313
 943 072e 197E     		.short	32281
 944 0730 3986     		.short	-31175
 945 0732 3A86     		.short	-31174
 946 0734 B86D     		.short	28088
 947 0736 7414     		.short	5236
 948 0738 5304     		.short	1107
 949 073a 1304     		.short	1043
 950 073c 7B9E     		.short	-24965
 951 073e FFF7     		.short	-2049
 952 0740 FFFF     		.short	-1
 953 0742 FFFF     		.short	-1
 954 0744 FFFF     		.short	-1
 955 0746 FFFF     		.short	-1
 956 0748 FFFF     		.short	-1
 957 074a FFFF     		.short	-1
 958 074c 9B96     		.short	-26981
 959 074e B51C     		.short	7349
 960 0750 3304     		.short	1075
 961 0752 5304     		.short	1107
 962 0754 5304     		.short	1107
 963 0756 5304     		.short	1107
 964 0758 3304     		.short	1075
 965 075a 5404     		.short	1108
 966 075c 3404     		.short	1076
 967 075e 1304     		.short	1043
 968 0760 574D     		.short	19799
 969 0762 3DD7     		.short	-10435
 970 0764 FFFF     		.short	-1
 971 0766 FFFF     		.short	-1
 972 0768 FFFF     		.short	-1
 973 076a FFFF     		.short	-1
 974 076c FFFF     		.short	-1
 975 076e FFFF     		.short	-1
 976 0770 DFEF     		.short	-4129
 977 0772 F975     		.short	30201
 978 0774 5304     		.short	1107
 979 0776 1304     		.short	1043
 980 0778 5404     		.short	1108
 981 077a 5404     		.short	1108
 982 077c 3404     		.short	1076
 983 077e 5404     		.short	1108
 984 0780 540C     		.short	3156
 985 0782 5404     		.short	1108
 986 0784 1304     		.short	1043
 987 0786 540C     		.short	3156
 988 0788 D96D     		.short	28121
 989 078a FFFF     		.short	-1
 990 078c FFFF     		.short	-1
 991 078e FFFF     		.short	-1
 992 0790 FFFF     		.short	-1
 993 0792 FFFF     		.short	-1
 994 0794 FFFF     		.short	-1
 995 0796 FFFF     		.short	-1
 996 0798 5DCF     		.short	-12451
 997 079a D524     		.short	9429
 998 079c 3304     		.short	1075
 999 079e 340C     		.short	3124
 1000 07a0 540C     		.short	3156
 1001 07a2 3404     		.short	1076
 1002 07a4 3304     		.short	1075
 1003 07a6 3304     		.short	1075
 1004 07a8 5304     		.short	1107
 1005 07aa 3304     		.short	1075
 1006 07ac 5404     		.short	1108
 1007 07ae 5404     		.short	1108
 1008 07b0 5404     		.short	1108
 1009 07b2 5304     		.short	1107
 1010 07b4 5304     		.short	1107
 1011 07b6 5304     		.short	1107
 1012 07b8 5304     		.short	1107
 1013 07ba 5304     		.short	1107
 1014 07bc 5304     		.short	1107
 1015 07be 5304     		.short	1107
 1016 07c0 5304     		.short	1107
 1017 07c2 5304     		.short	1107
 1018 07c4 5404     		.short	1108
 1019 07c6 3404     		.short	1076
 1020 07c8 740C     		.short	3188
 1021 07ca 197E     		.short	32281
 1022 07cc FFFF     		.short	-1
 1023 07ce FFFF     		.short	-1
 1024 07d0 FFFF     		.short	-1
 1025 07d2 FFFF     		.short	-1
 1026 07d4 FFFF     		.short	-1
 1027 07d6 3CC7     		.short	-14532
 1028 07d8 1635     		.short	13590
 1029 07da 1304     		.short	1043
 1030 07dc 540C     		.short	3156
 1031 07de 3404     		.short	1076
 1032 07e0 540C     		.short	3156
 1033 07e2 5404     		.short	1108
 1034 07e4 3404     		.short	1076
 1035 07e6 5304     		.short	1107
 1036 07e8 1304     		.short	1043
 1037 07ea D52C     		.short	11477
 1038 07ec BBAE     		.short	-20805
 1039 07ee FFFF     		.short	-1
 1040 07f0 FFFF     		.short	-1
 1041 07f2 FFFF     		.short	-1
 1042 07f4 FFFF     		.short	-1
 1043 07f6 FFFF     		.short	-1
 1044 07f8 FFFF     		.short	-1
 1045 07fa FCB6     		.short	-18692
 1046 07fc B51C     		.short	7349
 1047 07fe 3304     		.short	1075
 1048 0800 3404     		.short	1076
 1049 0802 5304     		.short	1107
 1050 0804 5304     		.short	1107
 1051 0806 5304     		.short	1107
 1052 0808 5404     		.short	1108
 1053 080a 5304     		.short	1107
 1054 080c 1304     		.short	1043
 1055 080e D524     		.short	9429
 1056 0810 5DD7     		.short	-10403
 1057 0812 FFFF     		.short	-1
 1058 0814 FFFF     		.short	-1
 1059 0816 FFFF     		.short	-1
 1060 0818 FFFF     		.short	-1
 1061 081a FFFF     		.short	-1
 1062 081c FFFF     		.short	-1
 1063 081e 3DCF     		.short	-12483
 1064 0820 5645     		.short	17750
 1065 0822 FFFF     		.short	-1
 1066 0824 3DCF     		.short	-12483
 1067 0826 3A8E     		.short	-29126
 1068 0828 197E     		.short	32281
 1069 082a 9755     		.short	21911
 1070 082c 3A7E     		.short	32314
 1071 082e DBAE     		.short	-20773
 1072 0830 5A8E     		.short	-29094
 1073 0832 FFFF     		.short	-1
 1074 0834 5304     		.short	1107
 1075 0836 3404     		.short	1076
 1076 0838 3304     		.short	1075
 1077 083a 3304     		.short	1075
 1078 083c D975     		.short	30169
 1079 083e BEEF     		.short	-4162
 1080 0840 FFFF     		.short	-1
 1081 0842 FFFF     		.short	-1
 1082 0844 FFFF     		.short	-1
 1083 0846 D96D     		.short	28121
 1084 0848 9414     		.short	5268
 1085 084a 3304     		.short	1075
 1086 084c 1304     		.short	1043
 1087 084e F62C     		.short	11510
 1088 0850 FCB6     		.short	-18692
 1089 0852 FFFF     		.short	-1
 1090 0854 FFFF     		.short	-1
 1091 0856 FFFF     		.short	-1
 1092 0858 FFFF     		.short	-1
 1093 085a FFFF     		.short	-1
 1094 085c FFFF     		.short	-1
 1095 085e FFFF     		.short	-1
 1096 0860 FFFF     		.short	-1
 1097 0862 FFFF     		.short	-1
 1098 0864 FFFF     		.short	-1
 1099 0866 FFFF     		.short	-1
 1100 0868 FFFF     		.short	-1
 1101 086a FFFF     		.short	-1
 1102 086c FFFF     		.short	-1
 1103 086e FFFF     		.short	-1
 1104 0870 FFFF     		.short	-1
 1105 0872 FFFF     		.short	-1
 1106 0874 FFFF     		.short	-1
 1107 0876 FFFF     		.short	-1
 1108 0878 FFFF     		.short	-1
 1109 087a FFFF     		.short	-1
 1110 087c FFFF     		.short	-1
 1111 087e FFFF     		.short	-1
 1112 0880 FFFF     		.short	-1
 1113 0882 FFFF     		.short	-1
 1114 0884 FFFF     		.short	-1
 1115 0886 FFFF     		.short	-1
 1116 0888 FFFF     		.short	-1
 1117 088a FFFF     		.short	-1
 1118 088c FFFF     		.short	-1
 1119 088e FFFF     		.short	-1
 1120 0890 FFFF     		.short	-1
 1121 0892 7EDF     		.short	-8322
 1122 0894 D624     		.short	9430
 1123 0896 3304     		.short	1075
 1124 0898 3304     		.short	1075
 1125 089a 9B9E     		.short	-24933
 1126 089c DFF7     		.short	-2081
 1127 089e FFFF     		.short	-1
 1128 08a0 FFFF     		.short	-1
 1129 08a2 FFFF     		.short	-1
 1130 08a4 FFFF     		.short	-1
 1131 08a6 FFFF     		.short	-1
 1132 08a8 FFFF     		.short	-1
 1133 08aa 9A96     		.short	-26982
 1134 08ac B51C     		.short	7349
 1135 08ae 3304     		.short	1075
 1136 08b0 3404     		.short	1076
 1137 08b2 3404     		.short	1076
 1138 08b4 3304     		.short	1075
 1139 08b6 3304     		.short	1075
 1140 08b8 340C     		.short	3124
 1141 08ba 540C     		.short	3156
 1142 08bc 1304     		.short	1043
 1143 08be 574D     		.short	19799
 1144 08c0 5DD7     		.short	-10403
 1145 08c2 FFFF     		.short	-1
 1146 08c4 FFFF     		.short	-1
 1147 08c6 FFFF     		.short	-1
 1148 08c8 FFFF     		.short	-1
 1149 08ca FFFF     		.short	-1
 1150 08cc DFF7     		.short	-2081
 1151 08ce 7B96     		.short	-27013
 1152 08d0 951C     		.short	7317
 1153 08d2 1304     		.short	1043
 1154 08d4 530C     		.short	3155
 1155 08d6 5304     		.short	1107
 1156 08d8 5404     		.short	1108
 1157 08da 5304     		.short	1107
 1158 08dc 3304     		.short	1075
 1159 08de 5404     		.short	1108
 1160 08e0 3304     		.short	1075
 1161 08e2 1304     		.short	1043
 1162 08e4 975D     		.short	23959
 1163 08e6 BFEF     		.short	-4161
 1164 08e8 FFFF     		.short	-1
 1165 08ea FFFF     		.short	-1
 1166 08ec FFFF     		.short	-1
 1167 08ee FFFF     		.short	-1
 1168 08f0 FFFF     		.short	-1
 1169 08f2 FFFF     		.short	-1
 1170 08f4 FFFF     		.short	-1
 1171 08f6 5DCF     		.short	-12451
 1172 08f8 D524     		.short	9429
 1173 08fa 3304     		.short	1075
 1174 08fc 3404     		.short	1076
 1175 08fe 5304     		.short	1107
 1176 0900 540C     		.short	3156
 1177 0902 530C     		.short	3155
 1178 0904 540C     		.short	3156
 1179 0906 5404     		.short	1108
 1180 0908 5304     		.short	1107
 1181 090a 5304     		.short	1107
 1182 090c 5304     		.short	1107
 1183 090e 3304     		.short	1075
 1184 0910 5304     		.short	1107
 1185 0912 5304     		.short	1107
 1186 0914 5404     		.short	1108
 1187 0916 5304     		.short	1107
 1188 0918 3404     		.short	1076
 1189 091a 3404     		.short	1076
 1190 091c 3404     		.short	1076
 1191 091e 5404     		.short	1108
 1192 0920 3404     		.short	1076
 1193 0922 5404     		.short	1108
 1194 0924 1304     		.short	1043
 1195 0926 740C     		.short	3188
 1196 0928 1A7E     		.short	32282
 1197 092a FFFF     		.short	-1
 1198 092c FFFF     		.short	-1
 1199 092e FFFF     		.short	-1
 1200 0930 FFFF     		.short	-1
 1201 0932 FFFF     		.short	-1
 1202 0934 1DC7     		.short	-14563
 1203 0936 163D     		.short	15638
 1204 0938 F303     		.short	1011
 1205 093a 5304     		.short	1107
 1206 093c 5404     		.short	1108
 1207 093e 5404     		.short	1108
 1208 0940 5304     		.short	1107
 1209 0942 5304     		.short	1107
 1210 0944 3304     		.short	1075
 1211 0946 1304     		.short	1043
 1212 0948 D52C     		.short	11477
 1213 094a BBAE     		.short	-20805
 1214 094c FFFF     		.short	-1
 1215 094e FFFF     		.short	-1
 1216 0950 FFFF     		.short	-1
 1217 0952 FFFF     		.short	-1
 1218 0954 FFFF     		.short	-1
 1219 0956 FFFF     		.short	-1
 1220 0958 FCB6     		.short	-18692
 1221 095a B51C     		.short	7349
 1222 095c 3304     		.short	1075
 1223 095e 3304     		.short	1075
 1224 0960 5404     		.short	1108
 1225 0962 5404     		.short	1108
 1226 0964 5404     		.short	1108
 1227 0966 3404     		.short	1076
 1228 0968 5404     		.short	1108
 1229 096a 1304     		.short	1043
 1230 096c B524     		.short	9397
 1231 096e 5DD7     		.short	-10403
 1232 0970 FFFF     		.short	-1
 1233 0972 FFFF     		.short	-1
 1234 0974 FFFF     		.short	-1
 1235 0976 FFFF     		.short	-1
 1236 0978 FFFF     		.short	-1
 1237 097a FFFF     		.short	-1
 1238 097c 5DCF     		.short	-12451
 1239 097e B85D     		.short	23992
 1240 0980 FFFF     		.short	-1
 1241 0982 7DD7     		.short	-10371
 1242 0984 7B96     		.short	-27013
 1243 0986 9A9E     		.short	-24934
 1244 0988 3A86     		.short	-31174
 1245 098a 7A96     		.short	-27014
 1246 098c FCBE     		.short	-16644
 1247 098e 7B9E     		.short	-24965
 1248 0990 FFFF     		.short	-1
 1249 0992 5304     		.short	1107
 1250 0994 5404     		.short	1108
 1251 0996 5304     		.short	1107
 1252 0998 3304     		.short	1075
 1253 099a 3404     		.short	1076
 1254 099c D865     		.short	26072
 1255 099e DFF7     		.short	-2081
 1256 09a0 FFFF     		.short	-1
 1257 09a2 FFFF     		.short	-1
 1258 09a4 FFFF     		.short	-1
 1259 09a6 197E     		.short	32281
 1260 09a8 9414     		.short	5268
 1261 09aa 3304     		.short	1075
 1262 09ac 1304     		.short	1043
 1263 09ae 7414     		.short	5236
 1264 09b0 5A8E     		.short	-29094
 1265 09b2 DFFF     		.short	-33
 1266 09b4 FFFF     		.short	-1
 1267 09b6 FFFF     		.short	-1
 1268 09b8 FFFF     		.short	-1
 1269 09ba FFFF     		.short	-1
 1270 09bc FFFF     		.short	-1
 1271 09be FFFF     		.short	-1
 1272 09c0 FFFF     		.short	-1
 1273 09c2 FFFF     		.short	-1
 1274 09c4 FFFF     		.short	-1
 1275 09c6 FFFF     		.short	-1
 1276 09c8 FFFF     		.short	-1
 1277 09ca FFFF     		.short	-1
 1278 09cc FFFF     		.short	-1
 1279 09ce FFFF     		.short	-1
 1280 09d0 FFFF     		.short	-1
 1281 09d2 FFFF     		.short	-1
 1282 09d4 FFFF     		.short	-1
 1283 09d6 FFFF     		.short	-1
 1284 09d8 FFFF     		.short	-1
 1285 09da FFFF     		.short	-1
 1286 09dc FFFF     		.short	-1
 1287 09de FFFF     		.short	-1
 1288 09e0 FFFF     		.short	-1
 1289 09e2 FFFF     		.short	-1
 1290 09e4 FFFF     		.short	-1
 1291 09e6 FFFF     		.short	-1
 1292 09e8 FFFF     		.short	-1
 1293 09ea FFFF     		.short	-1
 1294 09ec FFFF     		.short	-1
 1295 09ee FFFF     		.short	-1
 1296 09f0 5DCF     		.short	-12451
 1297 09f2 D524     		.short	9429
 1298 09f4 3404     		.short	1076
 1299 09f6 3304     		.short	1075
 1300 09f8 9B9E     		.short	-24933
 1301 09fa FFFF     		.short	-1
 1302 09fc FFFF     		.short	-1
 1303 09fe FFFF     		.short	-1
 1304 0a00 FFFF     		.short	-1
 1305 0a02 FFFF     		.short	-1
 1306 0a04 FFFF     		.short	-1
 1307 0a06 FFFF     		.short	-1
 1308 0a08 7B9E     		.short	-24965
 1309 0a0a 9524     		.short	9365
 1310 0a0c 3304     		.short	1075
 1311 0a0e 5404     		.short	1108
 1312 0a10 5304     		.short	1107
 1313 0a12 5404     		.short	1108
 1314 0a14 5304     		.short	1107
 1315 0a16 5304     		.short	1107
 1316 0a18 5304     		.short	1107
 1317 0a1a 1304     		.short	1043
 1318 0a1c 574D     		.short	19799
 1319 0a1e 5DCF     		.short	-12451
 1320 0a20 FFFF     		.short	-1
 1321 0a22 FFFF     		.short	-1
 1322 0a24 FFFF     		.short	-1
 1323 0a26 FFFF     		.short	-1
 1324 0a28 FFFF     		.short	-1
 1325 0a2a DCB6     		.short	-18724
 1326 0a2c B51C     		.short	7349
 1327 0a2e 1304     		.short	1043
 1328 0a30 540C     		.short	3156
 1329 0a32 530C     		.short	3155
 1330 0a34 5404     		.short	1108
 1331 0a36 5304     		.short	1107
 1332 0a38 340C     		.short	3124
 1333 0a3a 530C     		.short	3155
 1334 0a3c 5304     		.short	1107
 1335 0a3e 1404     		.short	1044
 1336 0a40 363D     		.short	15670
 1337 0a42 1DC7     		.short	-14563
 1338 0a44 FFFF     		.short	-1
 1339 0a46 FFFF     		.short	-1
 1340 0a48 FFFF     		.short	-1
 1341 0a4a FFFF     		.short	-1
 1342 0a4c FFFF     		.short	-1
 1343 0a4e FFFF     		.short	-1
 1344 0a50 FFFF     		.short	-1
 1345 0a52 FFFF     		.short	-1
 1346 0a54 3DD7     		.short	-10435
 1347 0a56 D524     		.short	9429
 1348 0a58 3304     		.short	1075
 1349 0a5a 5404     		.short	1108
 1350 0a5c 3404     		.short	1076
 1351 0a5e 3404     		.short	1076
 1352 0a60 530C     		.short	3155
 1353 0a62 5404     		.short	1108
 1354 0a64 5304     		.short	1107
 1355 0a66 5304     		.short	1107
 1356 0a68 5404     		.short	1108
 1357 0a6a 5404     		.short	1108
 1358 0a6c 540C     		.short	3156
 1359 0a6e 540C     		.short	3156
 1360 0a70 540C     		.short	3156
 1361 0a72 540C     		.short	3156
 1362 0a74 5404     		.short	1108
 1363 0a76 5404     		.short	1108
 1364 0a78 3304     		.short	1075
 1365 0a7a 540C     		.short	3156
 1366 0a7c 5404     		.short	1108
 1367 0a7e 5404     		.short	1108
 1368 0a80 540C     		.short	3156
 1369 0a82 3304     		.short	1075
 1370 0a84 9414     		.short	5268
 1371 0a86 1A7E     		.short	32282
 1372 0a88 FFFF     		.short	-1
 1373 0a8a FFFF     		.short	-1
 1374 0a8c FFFF     		.short	-1
 1375 0a8e FFFF     		.short	-1
 1376 0a90 FFFF     		.short	-1
 1377 0a92 1CBF     		.short	-16612
 1378 0a94 163D     		.short	15638
 1379 0a96 1304     		.short	1043
 1380 0a98 540C     		.short	3156
 1381 0a9a 5304     		.short	1107
