   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3484 0c93 00       		.space	1
 3485 0c94 00000000 		.word	FontComic18_ASCII_79
 3486 0c98 08       		.byte	8
 3487 0c99 08       		.byte	8
 3488 0c9a 01       		.byte	1
 3489 0c9b 00       		.space	1
 3490 0c9c 00000000 		.word	FontComic18_ASCII_80
 3491 0ca0 0E       		.byte	14
 3492 0ca1 0E       		.byte	14
 3493 0ca2 02       		.byte	2
 3494 0ca3 00       		.space	1
 3495 0ca4 00000000 		.word	FontComic18_ASCII_81
 3496 0ca8 0B       		.byte	11
 3497 0ca9 0B       		.byte	11
 3498 0caa 02       		.byte	2
 3499 0cab 00       		.space	1
 3500 0cac 00000000 		.word	FontComic18_ASCII_82
 3501 0cb0 0B       		.byte	11
 3502 0cb1 0B       		.byte	11
 3503 0cb2 02       		.byte	2
 3504 0cb3 00       		.space	1
 3505 0cb4 00000000 		.word	FontComic18_ASCII_83
 3506 0cb8 0B       		.byte	11
 3507 0cb9 0B       		.byte	11
 3508 0cba 02       		.byte	2
 3509 0cbb 00       		.space	1
 3510 0cbc 00000000 		.word	FontComic18_ASCII_84
 3511 0cc0 0C       		.byte	12
 3512 0cc1 0C       		.byte	12
 3513 0cc2 02       		.byte	2
 3514 0cc3 00       		.space	1
 3515 0cc4 00000000 		.word	FontComic18_ASCII_85
 3516 0cc8 0A       		.byte	10
 3517 0cc9 0A       		.byte	10
 3518 0cca 02       		.byte	2
 3519 0ccb 00       		.space	1
 3520 0ccc 00000000 		.word	FontComic18_ASCII_86
 3521 0cd0 11       		.byte	17
 3522 0cd1 11       		.byte	17
 3523 0cd2 03       		.byte	3
 3524 0cd3 00       		.space	1
 3525 0cd4 00000000 		.word	FontComic18_ASCII_87
 3526 0cd8 0C       		.byte	12
 3527 0cd9 0C       		.byte	12
 3528 0cda 02       		.byte	2
 3529 0cdb 00       		.space	1
 3530 0cdc 00000000 		.word	FontComic18_ASCII_88
 3531 0ce0 0B       		.byte	11
 3532 0ce1 0B       		.byte	11
 3533 0ce2 02       		.byte	2
 3534 0ce3 00       		.space	1
 3535 0ce4 00000000 		.word	FontComic18_ASCII_89
 3536 0ce8 0C       		.byte	12
 3537 0ce9 0C       		.byte	12
 3538 0cea 02       		.byte	2
 3539 0ceb 00       		.space	1
 3540 0cec 00000000 		.word	FontComic18_ASCII_90
 3541 0cf0 06       		.byte	6
 3542 0cf1 06       		.byte	6
 3543 0cf2 01       		.byte	1
 3544 0cf3 00       		.space	1
 3545 0cf4 00000000 		.word	FontComic18_ASCII_91
 3546 0cf8 08       		.byte	8
 3547 0cf9 08       		.byte	8
 3548 0cfa 01       		.byte	1
 3549 0cfb 00       		.space	1
 3550 0cfc 00000000 		.word	FontComic18_ASCII_92
 3551 0d00 06       		.byte	6
 3552 0d01 06       		.byte	6
 3553 0d02 01       		.byte	1
 3554 0d03 00       		.space	1
 3555 0d04 00000000 		.word	FontComic18_ASCII_93
 3556 0d08 08       		.byte	8
 3557 0d09 08       		.byte	8
 3558 0d0a 01       		.byte	1
 3559 0d0b 00       		.space	1
 3560 0d0c 00000000 		.word	FontComic18_ASCII_94
 3561 0d10 0A       		.byte	10
 3562 0d11 0A       		.byte	10
 3563 0d12 02       		.byte	2
 3564 0d13 00       		.space	1
 3565 0d14 00000000 		.word	FontComic18_ASCII_95
 3566 0d18 09       		.byte	9
 3567 0d19 09       		.byte	9
 3568 0d1a 02       		.byte	2
 3569 0d1b 00       		.space	1
 3570 0d1c 00000000 		.word	FontComic18_ASCII_96
 3571 0d20 08       		.byte	8
 3572 0d21 08       		.byte	8
 3573 0d22 01       		.byte	1
 3574 0d23 00       		.space	1
 3575 0d24 00000000 		.word	FontComic18_ASCII_97
 3576 0d28 0A       		.byte	10
 3577 0d29 0A       		.byte	10
 3578 0d2a 02       		.byte	2
 3579 0d2b 00       		.space	1
 3580 0d2c 00000000 		.word	FontComic18_ASCII_98
 3581 0d30 08       		.byte	8
 3582 0d31 08       		.byte	8
 3583 0d32 01       		.byte	1
 3584 0d33 00       		.space	1
 3585 0d34 00000000 		.word	FontComic18_ASCII_99
 3586 0d38 09       		.byte	9
 3587 0d39 09       		.byte	9
 3588 0d3a 02       		.byte	2
 3589 0d3b 00       		.space	1
 3590 0d3c 00000000 		.word	FontComic18_ASCII_100
 3591 0d40 08       		.byte	8
 3592 0d41 08       		.byte	8
 3593 0d42 01       		.byte	1
 3594 0d43 00       		.space	1
 3595 0d44 00000000 		.word	FontComic18_ASCII_101
 3596 0d48 08       		.byte	8
 3597 0d49 08       		.byte	8
 3598 0d4a 01       		.byte	1
 3599 0d4b 00       		.space	1
 3600 0d4c 00000000 		.word	FontComic18_ASCII_102
 3601 0d50 08       		.byte	8
 3602 0d51 08       		.byte	8
 3603 0d52 01       		.byte	1
 3604 0d53 00       		.space	1
 3605 0d54 00000000 		.word	FontComic18_ASCII_103
 3606 0d58 08       		.byte	8
 3607 0d59 08       		.byte	8
 3608 0d5a 01       		.byte	1
 3609 0d5b 00       		.space	1
 3610 0d5c 00000000 		.word	FontComic18_ASCII_104
 3611 0d60 05       		.byte	5
 3612 0d61 05       		.byte	5
 3613 0d62 01       		.byte	1
 3614 0d63 00       		.space	1
 3615 0d64 00000000 		.word	FontComic18_ASCII_105
 3616 0d68 06       		.byte	6
 3617 0d69 06       		.byte	6
 3618 0d6a 01       		.byte	1
 3619 0d6b 00       		.space	1
 3620 0d6c 00000000 		.word	FontComic18_ASCII_106
 3621 0d70 09       		.byte	9
 3622 0d71 09       		.byte	9
 3623 0d72 02       		.byte	2
 3624 0d73 00       		.space	1
 3625 0d74 00000000 		.word	FontComic18_ASCII_107
 3626 0d78 05       		.byte	5
 3627 0d79 05       		.byte	5
 3628 0d7a 01       		.byte	1
 3629 0d7b 00       		.space	1
 3630 0d7c 00000000 		.word	FontComic18_ASCII_108
 3631 0d80 0B       		.byte	11
 3632 0d81 0B       		.byte	11
 3633 0d82 02       		.byte	2
 3634 0d83 00       		.space	1
 3635 0d84 00000000 		.word	FontComic18_ASCII_109
 3636 0d88 08       		.byte	8
 3637 0d89 08       		.byte	8
 3638 0d8a 01       		.byte	1
 3639 0d8b 00       		.space	1
 3640 0d8c 00000000 		.word	FontComic18_ASCII_110
 3641 0d90 08       		.byte	8
 3642 0d91 08       		.byte	8
 3643 0d92 01       		.byte	1
 3644 0d93 00       		.space	1
 3645 0d94 00000000 		.word	FontComic18_ASCII_111
 3646 0d98 09       		.byte	9
 3647 0d99 09       		.byte	9
 3648 0d9a 02       		.byte	2
 3649 0d9b 00       		.space	1
 3650 0d9c 00000000 		.word	FontComic18_ASCII_112
 3651 0da0 08       		.byte	8
 3652 0da1 08       		.byte	8
 3653 0da2 01       		.byte	1
 3654 0da3 00       		.space	1
 3655 0da4 00000000 		.word	FontComic18_ASCII_113
 3656 0da8 08       		.byte	8
 3657 0da9 08       		.byte	8
 3658 0daa 01       		.byte	1
 3659 0dab 00       		.space	1
 3660 0dac 00000000 		.word	FontComic18_ASCII_114
 3661 0db0 07       		.byte	7
 3662 0db1 07       		.byte	7
 3663 0db2 01       		.byte	1
 3664 0db3 00       		.space	1
 3665 0db4 00000000 		.word	FontComic18_ASCII_115
 3666 0db8 07       		.byte	7
 3667 0db9 07       		.byte	7
 3668 0dba 01       		.byte	1
 3669 0dbb 00       		.space	1
 3670 0dbc 00000000 		.word	FontComic18_ASCII_116
 3671 0dc0 08       		.byte	8
 3672 0dc1 08       		.byte	8
 3673 0dc2 01       		.byte	1
 3674 0dc3 00       		.space	1
 3675 0dc4 00000000 		.word	FontComic18_ASCII_117
 3676 0dc8 08       		.byte	8
 3677 0dc9 08       		.byte	8
 3678 0dca 01       		.byte	1
 3679 0dcb 00       		.space	1
 3680 0dcc 00000000 		.word	FontComic18_ASCII_118
 3681 0dd0 0B       		.byte	11
 3682 0dd1 0B       		.byte	11
 3683 0dd2 02       		.byte	2
 3684 0dd3 00       		.space	1
 3685 0dd4 00000000 		.word	FontComic18_ASCII_119
 3686 0dd8 09       		.byte	9
 3687 0dd9 09       		.byte	9
 3688 0dda 02       		.byte	2
 3689 0ddb 00       		.space	1
 3690 0ddc 00000000 		.word	FontComic18_ASCII_120
 3691 0de0 09       		.byte	9
 3692 0de1 09       		.byte	9
 3693 0de2 02       		.byte	2
 3694 0de3 00       		.space	1
 3695 0de4 00000000 		.word	FontComic18_ASCII_121
 3696 0de8 09       		.byte	9
 3697 0de9 09       		.byte	9
 3698 0dea 02       		.byte	2
 3699 0deb 00       		.space	1
 3700 0dec 00000000 		.word	FontComic18_ASCII_122
 3701 0df0 06       		.byte	6
 3702 0df1 06       		.byte	6
 3703 0df2 01       		.byte	1
 3704 0df3 00       		.space	1
 3705 0df4 00000000 		.word	FontComic18_ASCII_123
 3706 0df8 07       		.byte	7
 3707 0df9 07       		.byte	7
 3708 0dfa 01       		.byte	1
 3709 0dfb 00       		.space	1
 3710 0dfc 00000000 		.word	FontComic18_ASCII_124
 3711 0e00 06       		.byte	6
 3712 0e01 06       		.byte	6
 3713 0e02 01       		.byte	1
 3714 0e03 00       		.space	1
 3715 0e04 00000000 		.word	FontComic18_ASCII_125
 3716 0e08 0A       		.byte	10
 3717 0e09 0A       		.byte	10
 3718 0e0a 02       		.byte	2
 3719 0e0b 00       		.space	1
 3720 0e0c 00000000 		.word	FontComic18_ASCII_126
 3721 0e10 08       		.byte	8
 3722 0e11 08       		.byte	8
 3723 0e12 01       		.byte	1
 3724 0e13 00       		.space	1
 3725 0e14 00000000 		.word	FontComic18_ASCII_127
 3726 0e18 0B       		.byte	11
 3727 0e19 0B       		.byte	11
 3728 0e1a 02       		.byte	2
 3729 0e1b 00       		.space	1
 3730 0e1c 00000000 		.word	FontComic18_ASCII_128
 3731              		.global	FontComic18x18
 3732              		.align	2
 3733              	.LC0:
 3734 0e20 436F6D69 		.ascii	"Comic18x18\000"
 3734      63313878 
 3734      313800
 3735 0e2b 00       		.align	2
 3738              	FontComic18x18:
 3739 0e2c 200E0000 		.word	.LC0
 3740 0e30 20       		.byte	32
 3741 0e31 80       		.byte	-128
 3742 0e32 1200     		.short	18
 3743 0e34 1200     		.short	18
 3744 0e36 0000     		.space	2
 3745 0e38 00000000 		.word	FontComic18_CharTbl
 3746              		.text
 3747              	.Letext0:
 3748              		.file 1 "Libraries/uC-CPU/cpu.h"
 3749              		.file 2 "Libraries/BSP/LCD/bsp_lcd.h"
 3750              		.file 3 "Libraries/BSP/LCD/Fonts/font_comic_18x18.c"
DEFINED SYMBOLS
                            *ABS*:00000000 font_comic_18x18.c
     /tmp/ccPLRSLh.s:23     .rodata:00000000 FontComic18_ASCII_32
     /tmp/ccPLRSLh.s:20     .rodata:00000000 $d
     /tmp/ccPLRSLh.s:29     .rodata:00000014 FontComic18_ASCII_33
     /tmp/ccPLRSLh.s:52     .rodata:00000028 FontComic18_ASCII_34
     /tmp/ccPLRSLh.s:75     .rodata:0000003c FontComic18_ASCII_35
     /tmp/ccPLRSLh.s:116    .rodata:00000060 FontComic18_ASCII_36
     /tmp/ccPLRSLh.s:157    .rodata:00000084 FontComic18_ASCII_37
     /tmp/ccPLRSLh.s:198    .rodata:000000a8 FontComic18_ASCII_38
     /tmp/ccPLRSLh.s:239    .rodata:000000cc FontComic18_ASCII_39
     /tmp/ccPLRSLh.s:262    .rodata:000000e0 FontComic18_ASCII_40
     /tmp/ccPLRSLh.s:285    .rodata:000000f4 FontComic18_ASCII_41
     /tmp/ccPLRSLh.s:308    .rodata:00000108 FontComic18_ASCII_42
     /tmp/ccPLRSLh.s:349    .rodata:0000012c FontComic18_ASCII_43
     /tmp/ccPLRSLh.s:372    .rodata:00000140 FontComic18_ASCII_44
     /tmp/ccPLRSLh.s:395    .rodata:00000154 FontComic18_ASCII_45
     /tmp/ccPLRSLh.s:418    .rodata:00000168 FontComic18_ASCII_46
     /tmp/ccPLRSLh.s:441    .rodata:0000017c FontComic18_ASCII_47
     /tmp/ccPLRSLh.s:482    .rodata:000001a0 FontComic18_ASCII_48
     /tmp/ccPLRSLh.s:523    .rodata:000001c4 FontComic18_ASCII_49
     /tmp/ccPLRSLh.s:546    .rodata:000001d8 FontComic18_ASCII_50
     /tmp/ccPLRSLh.s:587    .rodata:000001fc FontComic18_ASCII_51
     /tmp/ccPLRSLh.s:628    .rodata:00000220 FontComic18_ASCII_52
     /tmp/ccPLRSLh.s:669    .rodata:00000244 FontComic18_ASCII_53
     /tmp/ccPLRSLh.s:710    .rodata:00000268 FontComic18_ASCII_54
     /tmp/ccPLRSLh.s:751    .rodata:0000028c FontComic18_ASCII_55
     /tmp/ccPLRSLh.s:792    .rodata:000002b0 FontComic18_ASCII_56
     /tmp/ccPLRSLh.s:833    .rodata:000002d4 FontComic18_ASCII_57
     /tmp/ccPLRSLh.s:874    .rodata:000002f8 FontComic18_ASCII_58
     /tmp/ccPLRSLh.s:897    .rodata:0000030c FontComic18_ASCII_59
     /tmp/ccPLRSLh.s:920    .rodata:00000320 FontComic18_ASCII_60
     /tmp/ccPLRSLh.s:943    .rodata:00000334 FontComic18_ASCII_61
     /tmp/ccPLRSLh.s:966    .rodata:00000348 FontComic18_ASCII_62
     /tmp/ccPLRSLh.s:989    .rodata:0000035c FontComic18_ASCII_63
     /tmp/ccPLRSLh.s:1030   .rodata:00000380 FontComic18_ASCII_64
     /tmp/ccPLRSLh.s:1071   .rodata:000003a4 FontComic18_ASCII_65
     /tmp/ccPLRSLh.s:1112   .rodata:000003c8 FontComic18_ASCII_66
     /tmp/ccPLRSLh.s:1153   .rodata:000003ec FontComic18_ASCII_67
     /tmp/ccPLRSLh.s:1194   .rodata:00000410 FontComic18_ASCII_68
     /tmp/ccPLRSLh.s:1235   .rodata:00000434 FontComic18_ASCII_69
     /tmp/ccPLRSLh.s:1276   .rodata:00000458 FontComic18_ASCII_70
     /tmp/ccPLRSLh.s:1317   .rodata:0000047c FontComic18_ASCII_71
     /tmp/ccPLRSLh.s:1358   .rodata:000004a0 FontComic18_ASCII_72
     /tmp/ccPLRSLh.s:1399   .rodata:000004c4 FontComic18_ASCII_73
     /tmp/ccPLRSLh.s:1440   .rodata:000004e8 FontComic18_ASCII_74
     /tmp/ccPLRSLh.s:1481   .rodata:0000050c FontComic18_ASCII_75
     /tmp/ccPLRSLh.s:1522   .rodata:00000530 FontComic18_ASCII_76
     /tmp/ccPLRSLh.s:1563   .rodata:00000554 FontComic18_ASCII_77
     /tmp/ccPLRSLh.s:1604   .rodata:00000578 FontComic18_ASCII_78
     /tmp/ccPLRSLh.s:1645   .rodata:0000059c FontComic18_ASCII_79
     /tmp/ccPLRSLh.s:1686   .rodata:000005c0 FontComic18_ASCII_80
     /tmp/ccPLRSLh.s:1709   .rodata:000005d4 FontComic18_ASCII_81
     /tmp/ccPLRSLh.s:1750   .rodata:000005f8 FontComic18_ASCII_82
     /tmp/ccPLRSLh.s:1791   .rodata:0000061c FontComic18_ASCII_83
     /tmp/ccPLRSLh.s:1832   .rodata:00000640 FontComic18_ASCII_84
     /tmp/ccPLRSLh.s:1873   .rodata:00000664 FontComic18_ASCII_85
     /tmp/ccPLRSLh.s:1914   .rodata:00000688 FontComic18_ASCII_86
     /tmp/ccPLRSLh.s:1955   .rodata:000006ac FontComic18_ASCII_87
     /tmp/ccPLRSLh.s:2014   .rodata:000006e4 FontComic18_ASCII_88
     /tmp/ccPLRSLh.s:2055   .rodata:00000708 FontComic18_ASCII_89
     /tmp/ccPLRSLh.s:2096   .rodata:0000072c FontComic18_ASCII_90
     /tmp/ccPLRSLh.s:2137   .rodata:00000750 FontComic18_ASCII_91
     /tmp/ccPLRSLh.s:2160   .rodata:00000764 FontComic18_ASCII_92
     /tmp/ccPLRSLh.s:2183   .rodata:00000778 FontComic18_ASCII_93
     /tmp/ccPLRSLh.s:2206   .rodata:0000078c FontComic18_ASCII_94
     /tmp/ccPLRSLh.s:2229   .rodata:000007a0 FontComic18_ASCII_95
     /tmp/ccPLRSLh.s:2270   .rodata:000007c4 FontComic18_ASCII_96
     /tmp/ccPLRSLh.s:2311   .rodata:000007e8 FontComic18_ASCII_97
     /tmp/ccPLRSLh.s:2334   .rodata:000007fc FontComic18_ASCII_98
     /tmp/ccPLRSLh.s:2375   .rodata:00000820 FontComic18_ASCII_99
     /tmp/ccPLRSLh.s:2398   .rodata:00000834 FontComic18_ASCII_100
     /tmp/ccPLRSLh.s:2439   .rodata:00000858 FontComic18_ASCII_101
     /tmp/ccPLRSLh.s:2462   .rodata:0000086c FontComic18_ASCII_102
     /tmp/ccPLRSLh.s:2485   .rodata:00000880 FontComic18_ASCII_103
     /tmp/ccPLRSLh.s:2508   .rodata:00000894 FontComic18_ASCII_104
     /tmp/ccPLRSLh.s:2531   .rodata:000008a8 FontComic18_ASCII_105
     /tmp/ccPLRSLh.s:2554   .rodata:000008bc FontComic18_ASCII_106
     /tmp/ccPLRSLh.s:2577   .rodata:000008d0 FontComic18_ASCII_107
     /tmp/ccPLRSLh.s:2618   .rodata:000008f4 FontComic18_ASCII_108
     /tmp/ccPLRSLh.s:2641   .rodata:00000908 FontComic18_ASCII_109
     /tmp/ccPLRSLh.s:2682   .rodata:0000092c FontComic18_ASCII_110
     /tmp/ccPLRSLh.s:2705   .rodata:00000940 FontComic18_ASCII_111
     /tmp/ccPLRSLh.s:2728   .rodata:00000954 FontComic18_ASCII_112
     /tmp/ccPLRSLh.s:2769   .rodata:00000978 FontComic18_ASCII_113
     /tmp/ccPLRSLh.s:2792   .rodata:0000098c FontComic18_ASCII_114
     /tmp/ccPLRSLh.s:2815   .rodata:000009a0 FontComic18_ASCII_115
     /tmp/ccPLRSLh.s:2838   .rodata:000009b4 FontComic18_ASCII_116
     /tmp/ccPLRSLh.s:2861   .rodata:000009c8 FontComic18_ASCII_117
     /tmp/ccPLRSLh.s:2884   .rodata:000009dc FontComic18_ASCII_118
     /tmp/ccPLRSLh.s:2907   .rodata:000009f0 FontComic18_ASCII_119
     /tmp/ccPLRSLh.s:2948   .rodata:00000a14 FontComic18_ASCII_120
     /tmp/ccPLRSLh.s:2989   .rodata:00000a38 FontComic18_ASCII_121
     /tmp/ccPLRSLh.s:3030   .rodata:00000a5c FontComic18_ASCII_122
     /tmp/ccPLRSLh.s:3071   .rodata:00000a80 FontComic18_ASCII_123
     /tmp/ccPLRSLh.s:3094   .rodata:00000a94 FontComic18_ASCII_124
     /tmp/ccPLRSLh.s:3117   .rodata:00000aa8 FontComic18_ASCII_125
     /tmp/ccPLRSLh.s:3140   .rodata:00000abc FontComic18_ASCII_126
     /tmp/ccPLRSLh.s:3181   .rodata:00000ae0 FontComic18_ASCII_127
     /tmp/ccPLRSLh.s:3204   .rodata:00000af4 FontComic18_ASCII_128
     /tmp/ccPLRSLh.s:3245   .rodata:00000b18 FontComic18_CharTbl
     /tmp/ccPLRSLh.s:3738   .rodata:00000e2c FontComic18x18

NO UNDEFINED SYMBOLS
